FIT Profiler Report
Profile stats for: [LightningModule]GRUModule.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)



Profile stats for: [Callback]ModelSummary.setup
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:58(setup)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup
         139 function calls (137 primitive calls) in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:269(setup)
        1    0.000    0.000    0.000    0.000 cloud_io.py:67(get_filesystem)
        1    0.000    0.000    0.000    0.000 core.py:369(url_to_fs)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:652(__warn_if_dir_not_empty)
        1    0.000    0.000    0.000    0.000 cloud_io.py:115(_is_dir)
        1    0.000    0.000    0.000    0.000 local.py:143(isdir)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:39(isdir)
        1    0.000    0.000    0.000    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.000    0.000 core.py:331(_un_chain)
        1    0.000    0.000    0.000    0.000 registry.py:296(filesystem)
        1    0.000    0.000    0.000    0.000 spec.py:65(__call__)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:610(__resolve_ckpt_dir)
        2    0.000    0.000    0.000    0.000 local.py:240(_strip_protocol)
        1    0.000    0.000    0.000    0.000 utils.py:308(tokenize)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:107(join)
      4/2    0.000    0.000    0.000    0.000 local.py:290(make_path_posix)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        4    0.000    0.000    0.000    0.000 <frozen ntpath>:154(splitdrive)
        1    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        2    0.000    0.000    0.000    0.000 registry.py:229(get_filesystem_class)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       15    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 config.py:99(apply_config)
        1    0.000    0.000    0.000    0.000 enum.py:193(__get__)
        1    0.000    0.000    0.000    0.000 core.py:548(split_protocol)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 cloud_io.py:93(_is_object_storage)
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        2    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 enum.py:1257(value)
        8    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        4    0.000    0.000    0.000    0.000 utils.py:329(stringify_path)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 trainer.py:1617(loggers)
        1    0.000    0.000    0.000    0.000 trainer.py:1267(is_global_zero)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        2    0.000    0.000    0.000    0.000 tensorboard.py:142(save_dir)
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        3    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        2    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tensorboard.py:122(version)
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 core.py:402(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tensorboard.py:111(name)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 spec.py:214(_get_kwargs_from_urls)
        1    0.000    0.000    0.000    0.000 spec.py:67(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:357(<dictcomp>)
        1    0.000    0.000    0.000    0.000 single_device.py:81(is_global_zero)
        1    0.000    0.000    0.000    0.000 single_device.py:90(broadcast)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GRUModule.setup
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:420(setup)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GRUModule.configure_optimizers
         406 function calls (396 primitive calls) in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 gru_model.py:76(configure_optimizers)
        1    0.000    0.000    0.000    0.000 adam.py:35(__init__)
        1    0.000    0.000    0.000    0.000 optimizer.py:349(__init__)
        1    0.000    0.000    0.000    0.000 _compile.py:22(inner)
        1    0.000    0.000    0.000    0.000 eval_frame.py:738(_fn)
       15    0.000    0.000    0.000    0.000 module.py:2608(parameters)
       15    0.000    0.000    0.000    0.000 module.py:2633(named_parameters)
       15    0.000    0.000    0.000    0.000 module.py:2588(_named_members)
        1    0.000    0.000    0.000    0.000 optimizer.py:1011(add_param_group)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:524(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:57(disable)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:94(__init__)
        1    0.000    0.000    0.000    0.000 optimizer.py:524(_patch_step_function)
        1    0.000    0.000    0.000    0.000 optimizer.py:471(profile_hook_step)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:151(_initial_step)
        3    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.000    0.000 eval_frame.py:706(__init__)
       56    0.000    0.000    0.000    0.000 _tensor.py:1166(__hash__)
        2    0.000    0.000    0.000    0.000 eval_frame.py:110(_maybe_set_eval_frame)
     16/6    0.000    0.000    0.000    0.000 module.py:2775(named_modules)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:211(step)
        1    0.000    0.000    0.000    0.000 eval_frame.py:709(__call__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:127(patch_track_step_called)
        1    0.000    0.000    0.000    0.000 eval_frame.py:402(__init__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:132(wrap_step)
       19    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
       23    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       43    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       57    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        5    0.000    0.000    0.000    0.000 module.py:2658(<lambda>)
        3    0.000    0.000    0.000    0.000 eval_frame.py:354(innermost_fn)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:536(get_lr)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        3    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 typing.py:1229(args)
       12    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 eval_frame.py:152(_callback_from_stance)
       15    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 typing.py:1233(kwargs)
       11    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:292(isclass)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 typing.py:1154(__init__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:281(__enter__)
        1    0.000    0.000    0.000    0.000 eval_frame.py:189(_is_skip_guard_eval_unsafe_stance)
        1    0.000    0.000    0.000    0.000 typing.py:1178(__init__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:119(<listcomp>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:261(_warn_get_lr_called_within_step)
        2    0.000    0.000    0.000    0.000 _utils_internal.py:174(justknobs_check)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:59(_check_verbose_deprecated_warning)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:278(__init__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:256(<listcomp>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:285(__exit__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:541(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 eval_frame.py:346(nothing)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_skip_guard_eval_unsafe}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 typing.py:2287(cast)



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_loss', 'mode': 'min'}.on_fit_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:64(on_fit_start)
